Dst Port,Protocol,Total Fwd Packets,Total Length of Fwd Packets,Average Packet Size,SYN Flag Count,ACK Flag Count,RST Flag Count,FIN Flag Count,Label
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
41308,17,20,27980,1399.0,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
23921,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
46763,6,2,120,,2,0,0,0,PortScan
2306,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
28714,6,7,406,,7,7,0,0,SSH-Bruteforce
31680,6,2,120,,2,0,0,0,PortScan
8650,6,4,240,,0,0,0,4,Scan Xmas Noel
4315,6,9,522,,9,9,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
21964,6,2,120,,0,0,0,2,Scan Xmas Noel
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
31596,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
19159,6,2,120,,0,0,0,2,Scan Xmas Noel
39897,6,4,240,,4,0,0,0,PortScan
36385,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
28571,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
52327,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22083,6,2,120,,2,0,0,0,PortScan
30701,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
45672,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
16449,6,4,240,,4,0,0,0,PortScan
7570,6,2,120,,0,0,0,2,Scan Xmas Noel
35643,6,11,638,,11,11,0,0,SSH-Bruteforce
39259,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
54709,6,2,120,,0,0,0,2,Scan Xmas Noel
34223,6,2,120,,2,0,0,0,PortScan
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
32352,6,11,638,,11,11,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
31986,6,4,240,,0,0,0,4,Scan Xmas Noel
28312,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
36559,6,2,120,,2,0,0,0,PortScan
13504,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
50248,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
34996,6,7,406,,7,7,0,0,SSH-Bruteforce
9466,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
34250,6,2,120,,2,0,0,0,PortScan
40909,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
33240,6,20,29080,1454.0,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
35229,6,8,480,,0,0,0,8,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
55093,6,2,120,,2,0,0,0,PortScan
11003,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
45086,6,4,240,,0,0,0,4,Scan Xmas Noel
58321,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,4,0,16,0,SSH-Bruteforce
443,17,20,16249,812.45,0,0,0,0,BENIGN
24625,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
848,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
16460,6,2,120,,0,0,0,2,Scan Xmas Noel
14759,6,6,360,,6,0,0,0,PortScan
13153,6,4,240,,0,0,0,4,Scan Xmas Noel
37664,6,6,360,,0,0,0,6,Scan Xmas Noel
24209,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
43678,17,20,27980,1399.0,0,0,0,0,BENIGN
25422,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
16468,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
19753,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
42407,6,2,120,,0,0,0,2,Scan Xmas Noel
443,6,20,2345,117.25,0,20,0,0,BENIGN
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
8211,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
62717,6,2,120,,2,0,0,0,PortScan
14404,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
10697,6,6,360,,6,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
12883,6,9,522,,9,9,0,0,SSH-Bruteforce
38537,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
41123,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
39196,6,4,240,,4,0,0,0,PortScan
443,6,20,20101,1005.05,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
48444,6,6,348,,6,6,0,0,SSH-Bruteforce
22,6,20,1200,60.0,12,0,8,0,SSH-Bruteforce
58644,6,2,120,,0,0,0,2,Scan Xmas Noel
48150,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
33464,6,4,240,,0,0,0,4,Scan Xmas Noel
39902,17,20,27980,1399.0,0,0,0,0,BENIGN
5309,6,4,240,,0,0,0,4,Scan Xmas Noel
39329,6,8,464,,8,8,0,0,SSH-Bruteforce
8846,6,5,290,,5,5,0,0,SSH-Bruteforce
29803,6,2,120,,0,0,0,2,Scan Xmas Noel
53300,6,4,240,,0,0,0,4,Scan Xmas Noel
20909,6,7,406,,7,7,0,0,SSH-Bruteforce
22139,6,2,120,,0,0,0,2,Scan Xmas Noel
23974,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
42904,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
34306,6,2,120,,0,0,0,2,Scan Xmas Noel
11769,6,4,240,,0,0,0,4,Scan Xmas Noel
21815,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
8330,6,6,360,,6,0,0,0,PortScan
65483,6,8,464,,8,8,0,0,SSH-Bruteforce
5106,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
3180,6,4,240,,4,0,0,0,PortScan
27126,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
49550,6,8,464,,8,8,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
32307,6,2,120,,2,0,0,0,PortScan
23771,6,7,406,,7,7,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
28952,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
32925,6,9,522,,9,9,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
48110,17,1,103,,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
17114,6,4,240,,0,0,0,4,Scan Xmas Noel
51454,6,2,120,,0,0,0,2,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
1213,6,5,290,,5,5,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
5052,6,4,240,,0,0,0,4,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
49026,6,2,120,,2,0,0,0,PortScan
43336,6,2,120,,0,0,0,2,Scan Xmas Noel
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
47382,6,2,120,,2,0,0,0,PortScan
30333,6,6,360,,0,0,0,6,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,14,0,6,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
53296,6,20,28900,1445.0,0,20,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
22,6,20,1200,60.0,10,0,10,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
93,6,9,522,,9,9,0,0,SSH-Bruteforce
14678,6,4,240,,4,0,0,0,PortScan
32587,6,9,522,,9,9,0,0,SSH-Bruteforce
23868,6,7,406,,7,7,0,0,SSH-Bruteforce
62112,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
48327,6,2,120,,2,0,0,0,PortScan
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
35854,6,20,4938,246.9,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
2123,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
443,17,20,17225,861.25,0,0,0,0,BENIGN
20440,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
33240,6,20,28960,1448.0,0,20,0,0,BENIGN
24848,6,6,348,,6,6,0,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
9862,6,6,348,,6,6,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
18722,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
42440,17,20,27975,1398.75,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
56719,6,6,348,,6,6,0,0,SSH-Bruteforce
61991,6,7,406,,7,7,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
33281,6,8,464,,8,8,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
59007,6,2,120,,2,0,0,0,PortScan
443,17,20,3988,199.4,0,0,0,0,BENIGN
47774,17,14,18254,,0,0,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
55533,6,5,290,,5,5,0,0,SSH-Bruteforce
54829,17,20,27980,1399.0,0,0,0,0,BENIGN
22,6,20,1200,60.0,4,0,16,0,SSH-Bruteforce
23476,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
22843,6,4,240,,0,0,0,4,Scan Xmas Noel
19116,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
46036,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
42863,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
15977,6,4,240,,4,0,0,0,PortScan
25903,6,4,240,,4,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
43182,6,6,360,,0,0,0,6,Scan Xmas Noel
20502,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
33059,6,8,480,,0,0,0,8,Scan Xmas Noel
23481,6,2,120,,2,0,0,0,PortScan
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
54802,6,2,120,,2,0,0,0,PortScan
33240,6,20,29440,1472.0,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
42762,17,17,16837,,0,0,0,0,BENIGN
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
16062,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
5025,6,4,240,,0,0,0,4,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
34622,6,4,240,,0,0,0,4,Scan Xmas Noel
24324,6,2,120,,0,0,0,2,Scan Xmas Noel
39902,17,20,27980,1399.0,0,0,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
59477,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
9806,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
14980,6,9,522,,9,9,0,0,SSH-Bruteforce
46542,6,2,120,,0,0,0,2,Scan Xmas Noel
1370,6,4,232,,4,4,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
16958,6,4,240,,4,0,0,0,PortScan
0,1,20,20840,1042.0,0,0,0,0,Exfiltration
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
443,17,9,712,,0,0,0,0,BENIGN
38022,6,4,240,,0,0,0,4,Scan Xmas Noel
44834,6,2,120,,2,0,0,0,PortScan
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
11471,6,2,120,,0,0,0,2,Scan Xmas Noel
13556,6,6,360,,6,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
42843,6,9,522,,9,9,0,0,SSH-Bruteforce
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
27476,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
38792,6,4,240,,4,0,0,0,PortScan
46206,6,6,348,,6,6,0,0,SSH-Bruteforce
38743,6,8,464,,8,8,0,0,SSH-Bruteforce
41722,6,2,120,,0,0,0,2,Scan Xmas Noel
13095,6,2,120,,0,0,0,2,Scan Xmas Noel
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
443,6,16,1993,,1,15,0,1,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
38094,6,6,348,,6,6,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
9946,6,2,120,,0,0,0,2,Scan Xmas Noel
41320,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
29039,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
5884,6,4,240,,4,0,0,0,PortScan
35773,6,12,696,,12,12,0,0,SSH-Bruteforce
1971,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
31147,6,9,522,,9,9,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
65116,6,6,348,,6,6,0,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
31054,6,2,120,,0,0,0,2,Scan Xmas Noel
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
40629,6,2,120,,2,0,0,0,PortScan
16367,6,4,240,,4,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
11361,6,4,240,,4,0,0,0,PortScan
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
22,6,20,1200,60.0,20,0,0,0,SSH-Bruteforce
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
39151,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
1751,6,6,348,,6,6,0,0,SSH-Bruteforce
60886,6,20,29380,1469.0,0,20,0,0,BENIGN
5982,6,6,360,,6,0,0,0,PortScan
999,6,2,120,,0,0,0,2,Scan Xmas Noel
33240,6,20,29080,1454.0,0,20,0,0,BENIGN
43311,6,2,120,,2,0,0,0,PortScan
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
20954,6,2,120,,2,0,0,0,PortScan
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
36257,6,6,360,,0,0,0,6,Scan Xmas Noel
44588,6,7,406,,7,7,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
31995,6,2,120,,2,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,2,0,18,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
588,6,9,522,,9,9,0,0,SSH-Bruteforce
36520,17,20,27980,1399.0,0,0,0,0,BENIGN
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
20742,6,4,240,,4,0,0,0,PortScan
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
43203,6,4,240,,4,0,0,0,PortScan
50370,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1200,60.0,20,0,0,0,DoS-SYN-Flood
53258,6,20,27622,1381.1,0,20,0,0,BENIGN
443,6,20,2921,146.05,0,20,0,0,BENIGN
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
22,6,20,1200,60.0,0,0,20,0,SSH-Bruteforce
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
54981,6,2,120,,2,0,0,0,PortScan
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
0,1,20,1200,60.0,0,0,0,0,DoS-ICMP
2111,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
53258,6,20,30280,1514.0,0,20,0,0,BENIGN
443,17,20,12371,618.55,0,0,0,0,BENIGN
35909,6,4,240,,0,0,0,4,Scan Xmas Noel
36268,17,20,27980,1399.0,0,0,0,0,BENIGN
31798,6,6,360,,0,0,0,6,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
33037,6,4,240,,4,0,0,0,PortScan
51573,6,4,240,,0,0,0,4,Scan Xmas Noel
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
19329,6,9,522,,9,9,0,0,SSH-Bruteforce
0,1,20,840,42.0,0,0,0,0,DoS-ICMP
46952,6,9,522,,9,9,0,0,SSH-Bruteforce
80,6,20,1480,74.0,20,0,0,0,DoS-HTTP
44496,6,2,120,,0,0,0,2,Scan Xmas Noel
36520,17,20,16545,827.25,0,0,0,0,BENIGN
9883,6,6,360,,0,0,0,6,Scan Xmas Noel
60886,6,20,27620,1381.0,0,20,0,0,BENIGN
80,17,20,1200,60.0,0,0,0,0,DoS-UDP
